Account,total_pnl,active_days,total_trades,avg_trade_size,total_volume,avg_daily_pnl,std_daily_pnl,win_rate,pct_profitable_days,trades_per_active_day,pnl_consistency,size_segment,freq_segment,consistency_segment,archetype_cluster,archetype
0x083384f897ee0f19899168e3b1bec365f52a9012,1600229.819979,24,3818,33569.102223713766,61697263.970000006,66676.242499125,150401.79734551374,0.7706911497254099,0.6666666666666666,159.08333333333334,0.4433207825698491,Large size,Frequent,Consistent winner,1,Whale / Position Trader
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,47885.320514,52,7280,4359.8309302466505,12035487.66,920.8715483461539,3603.0422910248762,0.7746694551728613,0.5576923076923077,140.0,0.25558166515004027,Mid size,Frequent,Inconsistent,0,Retail / Casual Trader
0x271b280974205ca63b716753467d5a371de622ab,-70436.191318,12,3809,11057.118418553686,33873440.42,-5869.682609833333,33420.410013838264,0.7291901940773508,0.6666666666666666,317.4166666666667,-0.17563167559592763,Large size,Frequent,Consistent winner,2,High-Frequency Scalper
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,132464.814554,162,13311,484.8442941619222,6757022.1,817.6840404567902,2993.2847018942703,0.8834986162967678,0.8888888888888888,82.16666666666667,0.2731728258054862,Small size,Moderate,Consistent winner,2,High-Frequency Scalper
0x2c229d22b100a7beb69122eed721cee9b24011dd,168658.004994,69,3239,2553.7570373757217,10166880.2,2444.3189129565217,4867.743468797182,0.7615892289549481,0.782608695652174,46.94202898550725,0.5021462056546115,Small size,Moderate,Consistent winner,2,High-Frequency Scalper
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,-31203.599986,43,815,1613.2556722621034,1409902.0,-725.6651159534885,10110.280939662283,0.6742275521077364,0.32558139534883723,18.953488372093023,-0.07177497047651062,Small size,Infrequent,Inconsistent,0,Retail / Casual Trader
0x39cef799f8b69da1995852eea189df24eb5cae3c,14456.919336,46,3589,28188.549085190585,17193375.42,314.2808551304348,14586.482779999604,0.8311065086645512,0.5434782608695652,78.02173913043478,0.02154603408310083,Large size,Moderate,Inconsistent,1,Whale / Position Trader
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,53496.247243000005,28,332,9812.51560528366,1143896.46,1910.5802586785717,5774.468515461302,1.0,0.5357142857142857,11.857142857142858,0.3308668587529639,Large size,Infrequent,Inconsistent,0,Retail / Casual Trader
0x420ab45e0bd8863569a5efbb9c05d91f40624641,199505.592732,20,383,8334.762260556681,1987527.6099999999,9975.2796366,20797.39604487325,1.0,0.5,19.15,0.4796407980632267,Mid size,Infrequent,Inconsistent,0,Retail / Casual Trader
0x430f09841d65beb3f27765503d0f850b8bce7713,416541.872341,28,1237,2525.945975144083,2966109.22,14876.49544075,32725.08326015729,1.0,0.25,44.17857142857143,0.45458999515708176,Small size,Moderate,Inconsistent,0,Retail / Casual Trader
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,103343.716161,144,8519,516.6442989710463,4408828.9,717.6646955625,2484.2443189649503,0.8128397849603801,0.8194444444444444,59.15972222222222,0.28888651976932445,Small size,Moderate,Consistent winner,2,High-Frequency Scalper
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,677747.050643,58,4356,16024.724760769133,39572949.25,11685.293976603449,25344.268484609507,0.9126012876012876,0.6724137931034483,75.10344827586206,0.46106258634765607,Large size,Moderate,Consistent winner,0,Retail / Casual Trader
0x4f93fead39b70a1824f981a54d4e55b278e9f760,308975.869716,321,7584,16038.456425115373,129672529.28,962.5416502056074,7430.255413150263,0.9598035894545963,0.6043613707165109,23.626168224299064,0.129543548193791,Large size,Infrequent,Consistent winner,1,Whale / Position Trader
0x513b8629fe877bb581bf244e326a047b249c4ff1,840422.555216,39,12236,27603.84521556422,420876556.36,21549.296287589743,42171.74469920306,0.8668135348666396,0.5641025641025641,313.7435897435897,0.5109889676439441,Large size,Frequent,Consistent winner,1,Whale / Position Trader
0x6d6a4b953f202f8df5bed40692e7fd865318264a,108731.216772,47,975,867.1703611532234,728057.51,2313.4301440851063,7470.04650016332,0.9533730158730158,0.574468085106383,20.74468085106383,0.30969420927092317,Small size,Infrequent,Consistent winner,0,Retail / Casual Trader
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,429355.565915,19,1590,9367.295108536868,11474500.92,22597.66136394737,80215.01097553849,0.5299145299145299,0.21052631578947367,83.6842105263158,0.28171362303794373,Mid size,Frequent,Inconsistent,0,Retail / Casual Trader
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,360539.510029,65,1424,4688.041802175383,2962475.47,5546.761692753847,23406.44232359817,0.7883155080213904,0.24615384615384617,21.907692307692308,0.23697585545333602,Mid size,Infrequent,Inconsistent,0,Retail / Casual Trader
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,379095.406711,146,9893,3354.2092903010684,25729497.24,2596.5438815821917,4762.374293945578,0.8804709200721843,0.910958904109589,67.76027397260275,0.5452204554529001,Mid size,Moderate,Consistent winner,2,High-Frequency Scalper
0x7f4f299f74eec87806a830e3caa9afa5f2b9db8f,14900.443047,26,1559,6760.1144210194525,5844484.45,573.0939633461538,873.4108109517282,0.9088894191256396,0.6153846153846154,59.96153846153846,0.6561562510563287,Mid size,Moderate,Consistent winner,0,Retail / Casual Trader
0x8170715b3b381dffb7062c0298972d4727a0a63b,-167621.124781,92,4601,2782.687344213111,10143758.13,-1821.9687476195652,38190.08942383133,0.7719582022958876,0.42391304347826086,50.01086956521739,-0.047707894249721834,Small size,Moderate,Inconsistent,0,Retail / Casual Trader
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,65513.657906,54,1911,5475.174210575846,11999173.370000001,1213.215887148148,5511.299034566663,0.8301391760610106,0.3888888888888889,35.388888888888886,0.22013247322253848,Mid size,Infrequent,Inconsistent,0,Retail / Casual Trader
0x8477e447846c758f5a675856001ea72298fd9cb5,43917.008976,174,14998,839.021370213006,12304786.84,252.3966033103448,3367.9125184012946,0.8582936814277426,0.7586206896551724,86.19540229885058,0.074941555616817,Small size,Frequent,Consistent winner,2,High-Frequency Scalper
0x92f17e8d81a944691c10e753af1b1baae1a2cd0d,126578.942134,18,3052,12481.488695021257,10992355.74,7032.163451888889,15642.867721081608,0.8688811188811189,0.3888888888888889,169.55555555555554,0.44954439155755116,Large size,Frequent,Inconsistent,0,Retail / Casual Trader
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,106302.875256,64,15605,1273.0527781456335,19868207.98,1660.982425875,2678.372530919574,0.9719059123267462,0.71875,243.828125,0.6201461546892171,Small size,Frequent,Consistent winner,2,High-Frequency Scalper
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,72846.484272,37,417,2007.3297785771122,861809.4,1968.8238992432432,7523.577871362993,0.6666666666666666,0.43243243243243246,11.27027027027027,0.2616871830006812,Small size,Infrequent,Inconsistent,0,Retail / Casual Trader
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,67845.619531,15,563,2959.4760618012087,1677425.7200000002,4523.0413020666665,8542.12051178745,1.0,0.4666666666666667,37.53333333333333,0.5294986526852703,Mid size,Infrequent,Inconsistent,0,Retail / Casual Trader
0xaf40fdc468c30116bd3307bcbf4a451a7ebf1deb,21758.831753,20,534,18919.354152424097,4448323.26,1087.94158765,2029.2695425579955,0.8783542039355994,0.55,26.7,0.5361247310096594,Large size,Infrequent,Inconsistent,0,Retail / Casual Trader
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2143382.597689,256,14733,4495.49655852293,56543565.23,8372.588272222656,39920.90858902897,0.7997419813230227,0.484375,57.55078125,0.20972940166305742,Mid size,Moderate,Inconsistent,0,Retail / Casual Trader
0xb899e522b5715391ae1d4f137653e7906c5e2115,22488.500821,35,4838,26246.518331080708,108877041.1,642.5285948857144,12369.710508123975,0.85729441806591,0.7714285714285715,138.22857142857143,0.05194370510641498,Large size,Frequent,Consistent winner,1,Whale / Position Trader
0xbaaaf6571ab7d571043ff1e313a9609a10637864,940163.80622,28,21192,4528.364242699367,68036340.24,33577.27879357143,74757.66101524414,0.9498331633731827,0.7857142857142857,756.8571428571429,0.4491483325932917,Mid size,Frequent,Consistent winner,2,High-Frequency Scalper
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,220519.06185300002,67,2641,10511.08274482338,20737391.71,3291.32928138806,30273.449507840578,0.5507125944842794,0.26865671641791045,39.417910447761194,0.108719995074748,Large size,Infrequent,Inconsistent,0,Retail / Casual Trader
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,836080.553077,131,40184,1760.5388452412292,74107810.44,6382.294298297709,25629.432631190368,0.8055407335868281,0.8015267175572519,306.7480916030534,0.24902206732936488,Small size,Frequent,Consistent winner,2,High-Frequency Scalper
